Week Ending,Estimate,MMWR_Year,MMWR_Week,Enrollment Date,CMS Data As of date,Race and Ethnicity
01/20/2024 12:00:00 AM,18.32,2024,3,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
01/27/2024 12:00:00 AM,18.68,2024,4,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
01/06/2024 12:00:00 AM,18.2,2024,1,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
01/13/2024 12:00:00 AM,18.78,2024,2,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
01/20/2024 12:00:00 AM,19.16,2024,3,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
01/27/2024 12:00:00 AM,19.53,2024,4,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
01/06/2024 12:00:00 AM,8.93,2024,1,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
01/13/2024 12:00:00 AM,9.34,2024,2,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
01/20/2024 12:00:00 AM,9.6,2024,3,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
01/27/2024 12:00:00 AM,9.91,2024,4,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
01/06/2024 12:00:00 AM,16.85,2024,1,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
01/13/2024 12:00:00 AM,17.43,2024,2,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
01/20/2024 12:00:00 AM,17.87,2024,3,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
01/27/2024 12:00:00 AM,18.28,2024,4,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
01/06/2024 12:00:00 AM,13.03,2024,1,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
01/13/2024 12:00:00 AM,13.56,2024,2,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
01/20/2024 12:00:00 AM,13.98,2024,3,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
01/27/2024 12:00:00 AM,14.36,2024,4,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
01/06/2024 12:00:00 AM,4.63,2024,1,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
01/13/2024 12:00:00 AM,4.83,2024,2,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
01/20/2024 12:00:00 AM,4.99,2024,3,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
01/27/2024 12:00:00 AM,5.14,2024,4,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
02/03/2024 12:00:00 AM,18.98,2024,5,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
02/10/2024 12:00:00 AM,19.22,2024,6,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
02/17/2024 12:00:00 AM,19.4,2024,7,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
02/24/2024 12:00:00 AM,19.56,2024,8,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
02/03/2024 12:00:00 AM,19.84,2024,5,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
02/10/2024 12:00:00 AM,20.07,2024,6,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
02/17/2024 12:00:00 AM,20.26,2024,7,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
02/24/2024 12:00:00 AM,20.42,2024,8,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
02/03/2024 12:00:00 AM,10.17,2024,5,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
02/10/2024 12:00:00 AM,10.39,2024,6,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
02/17/2024 12:00:00 AM,10.57,2024,7,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
02/24/2024 12:00:00 AM,10.74,2024,8,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
02/03/2024 12:00:00 AM,18.63,2024,5,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
02/10/2024 12:00:00 AM,18.89,2024,6,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
02/17/2024 12:00:00 AM,19.09,2024,7,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
02/24/2024 12:00:00 AM,19.27,2024,8,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
02/03/2024 12:00:00 AM,14.7,2024,5,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
02/10/2024 12:00:00 AM,14.94,2024,6,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
02/17/2024 12:00:00 AM,15.16,2024,7,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
02/24/2024 12:00:00 AM,15.36,2024,8,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
02/03/2024 12:00:00 AM,5.29,2024,5,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
02/10/2024 12:00:00 AM,5.42,2024,6,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
02/17/2024 12:00:00 AM,5.54,2024,7,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
02/24/2024 12:00:00 AM,5.64,2024,8,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
03/02/2024 12:00:00 AM,19.71,2024,9,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
03/09/2024 12:00:00 AM,19.84,2024,10,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
03/16/2024 12:00:00 AM,19.96,2024,11,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
03/23/2024 12:00:00 AM,20.07,2024,12,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
03/30/2024 12:00:00 AM,20.17,2024,13,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
03/02/2024 12:00:00 AM,20.57,2024,9,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
03/09/2024 12:00:00 AM,20.7,2024,10,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
03/16/2024 12:00:00 AM,20.81,2024,11,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
03/23/2024 12:00:00 AM,20.92,2024,12,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
03/30/2024 12:00:00 AM,21.02,2024,13,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
03/02/2024 12:00:00 AM,10.9,2024,9,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
03/09/2024 12:00:00 AM,11.04,2024,10,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
03/16/2024 12:00:00 AM,11.19,2024,11,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
03/23/2024 12:00:00 AM,11.32,2024,12,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
03/30/2024 12:00:00 AM,11.43,2024,13,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
03/02/2024 12:00:00 AM,19.45,2024,9,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
03/09/2024 12:00:00 AM,19.61,2024,10,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
03/16/2024 12:00:00 AM,19.76,2024,11,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
03/23/2024 12:00:00 AM,19.92,2024,12,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
03/30/2024 12:00:00 AM,20.04,2024,13,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
03/02/2024 12:00:00 AM,15.57,2024,9,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
03/09/2024 12:00:00 AM,15.76,2024,10,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
03/16/2024 12:00:00 AM,15.94,2024,11,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
03/23/2024 12:00:00 AM,16.11,2024,12,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
03/30/2024 12:00:00 AM,16.25,2024,13,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
03/02/2024 12:00:00 AM,5.73,2024,9,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
03/09/2024 12:00:00 AM,5.83,2024,10,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
03/16/2024 12:00:00 AM,5.92,2024,11,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
03/23/2024 12:00:00 AM,6.01,2024,12,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
03/30/2024 12:00:00 AM,6.08,2024,13,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
12/02/2023 12:00:00 AM,13.73,2023,48,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
12/09/2023 12:00:00 AM,14.68,2023,49,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
12/16/2023 12:00:00 AM,15.55,2023,50,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
12/23/2023 12:00:00 AM,16.28,2023,51,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
12/30/2023 12:00:00 AM,16.74,2023,52,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Overall
12/02/2023 12:00:00 AM,14.42,2023,48,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
12/09/2023 12:00:00 AM,15.4,2023,49,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
12/16/2023 12:00:00 AM,16.31,2023,50,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
12/23/2023 12:00:00 AM,17.06,2023,51,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
12/30/2023 12:00:00 AM,17.55,2023,52,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"White, Non-Hispanic"
12/02/2023 12:00:00 AM,6.69,2023,48,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
12/09/2023 12:00:00 AM,7.21,2023,49,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
12/16/2023 12:00:00 AM,7.71,2023,50,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
12/23/2023 12:00:00 AM,8.18,2023,51,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
12/30/2023 12:00:00 AM,8.49,2023,52,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Black, Non-Hispanic"
12/02/2023 12:00:00 AM,13.15,2023,48,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
12/09/2023 12:00:00 AM,14.13,2023,49,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
12/16/2023 12:00:00 AM,14.99,2023,50,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
12/23/2023 12:00:00 AM,15.74,2023,51,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
12/30/2023 12:00:00 AM,16.24,2023,52,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Other, Non-Hispanic"
12/02/2023 12:00:00 AM,9.9,2023,48,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
12/09/2023 12:00:00 AM,10.71,2023,49,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
12/16/2023 12:00:00 AM,11.44,2023,50,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
12/23/2023 12:00:00 AM,12.07,2023,51,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
12/30/2023 12:00:00 AM,12.51,2023,52,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,"Asian, Non-Hispanic"
12/02/2023 12:00:00 AM,3.56,2023,48,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
12/09/2023 12:00:00 AM,3.84,2023,49,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
12/16/2023 12:00:00 AM,4.08,2023,50,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
12/23/2023 12:00:00 AM,4.3,2023,51,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
12/30/2023 12:00:00 AM,4.45,2023,52,04/30/2024 12:00:00 AM,05/16/2024 12:00:00 AM,Hispanic
